generation,leftchild,rightchild,abstime,lambdainit,lambdashift,muinit,mushift
0,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,0.032,0,0.005,0
20000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,25.7369,-1.70568,0.0274785,0
20000,otu_123_SG8-38,otu_769_SG8-38,0.618408,23.2141,-1.38092,8.64879,0
40000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,20.5717,-1.52164,0.0461632,0
40000,otu_3626_SG8-38,otu_644_SG8-38,0.768302,17.2442,0.7188,5.97846,0
40000,otu_1268_PHBI01,NA,0.982191,3.86589,-0.0660065,83.5218,0
40000,otu_3744_SG8-38,otu_420_PHBI01,0.753903,13.5871,-1.0049,0.26311,0
40000,otu_256_Anaeromyxobacteraceae,NA,0.990537,13.7367,0.383205,12.4928,0
40000,otu_618_Haliangiaceae,otu_893_SG8-38,0.885173,17.3287,-1.48001,27.2113,0
40000,otu_1360_Anaeromyxobacteraceae,otu_361_Anaeromyxobacteraceae,0.471382,27.4787,-2.13067,0.308322,0
40000,otu_9290_Polyangiaceae,NA,0.990149,6.42723,1.76263,22.5891,0
40000,otu_800_Myxococcaceae,otu_828_Myxococcaceae,0.712509,21.3978,-0.952971,3.22009,0
40000,otu_2254_Myxococcaceae,otu_6426_40CM-4-68-19,0.871424,50.7657,0.601418,25.0096,0
60000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,25.7633,-1.7896,0.230923,0
60000,otu_3626_SG8-38,otu_644_SG8-38,0.884921,11.8237,0.713471,0.782475,0
60000,otu_1362_Polyangiaceae,NA,0.966405,35.5351,-0.188503,114.57,0
60000,otu_3744_SG8-38,otu_420_PHBI01,0.718854,13.8995,-0.797881,0.0920371,0
60000,otu_10174_Polyangiaceae,otu_1179_Polyangiaceae,0.812563,11.2134,0.881186,0.0412692,0
60000,otu_6762_Polyangiaceae,NA,0.996155,0.137581,-1.37548,25.6274,0
60000,otu_195_Polyangiaceae,NA,0.96668,22.3791,1.13768,51.3648,0
60000,otu_8833_Polyangiaceae,NA,0.709669,5.06305,-0.844889,4.86252,0
60000,otu_4012_Haliangiaceae,NA,0.763021,6.59475,-1.43668,18.193,0
60000,otu_3370,NA,0.974043,13.1453,-0.813245,1.81475,0
60000,otu_1360_Anaeromyxobacteraceae,otu_123_SG8-38,0.316299,14.802,-0.828523,0.427581,0
60000,otu_3236_SMWR01,NA,0.948855,35.3456,-0.762794,44.2362,0
60000,otu_800_Myxococcaceae,otu_828_Myxococcaceae,0.741786,30.0525,-1.96928,0.711656,0
60000,otu_2359_Myxococcaceae,otu_1332_40CM-4-68-19,0.779421,22.9393,0.375324,17.8751,0
80000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,27.8404,-1.90304,0.0193429,0
80000,otu_3626_SG8-38,otu_644_SG8-38,0.846971,22.8519,0.677565,5.24789,0
80000,otu_1814_Polyangiaceae,NA,0.776874,1.0088,1.48602,8.71334,0
80000,otu_8632_40CM-4-68-19,NA,0.969994,0.716183,1.92854,9.45576,0
80000,otu_3744_SG8-38,otu_1191_Polyangiaceae,0.629818,11.1821,-0.741917,1.29176,0
80000,otu_3076_Sandaracinaceae,NA,0.858579,3.28087,-0.0149081,19.2868,0
80000,otu_8773_Polyangiaceae,NA,0.932509,4.85179,0.905867,29.4301,0
80000,otu_4051_Polyangiaceae,NA,0.784306,7.36077,0.797811,21.8855,0
80000,otu_664_Haliangiaceae,otu_698_Haliangiaceae,0.853895,30.4479,1.21611,7.25074,0
80000,otu_1259_Anaeromyxobacteraceae,NA,0.958894,38.5096,-0.754071,30.5081,0
80000,otu_1360_Anaeromyxobacteraceae,otu_123_SG8-38,0.312933,22.4833,-1.31379,0.223416,0
80000,otu_800_Myxococcaceae,otu_6507_Myxococcaceae,0.83941,24.6655,-2.37571,5.63806,0
80000,otu_2359_Myxococcaceae,otu_1332_40CM-4-68-19,0.721162,12.2927,1.0366,3.79211,0
80000,otu_3230_Myxococcaceae,otu_569_Myxococcaceae,0.920936,34.5655,1.21117,60.9154,0
80000,otu_1729_UBA9160,NA,0.975058,14.7573,-0.473609,32.903,0
80000,otu_1894_Anaeromyxobacteraceae,NA,0.926211,3.28038,-0.482488,37.7063,0
100000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,17.2642,-1.41451,0.0556661,0
100000,otu_3626_SG8-38,otu_644_SG8-38,0.864344,12.4531,0.253983,5.45754,0
100000,otu_4274_Polyangiaceae,otu_4018_Polyangiaceae,0.968733,39.1372,-1.10552,8.15481,0
100000,otu_9965_Polyangiaceae,otu_2993_Polyangiaceae,0.883753,14.5169,1.90094,1.67371,0
100000,otu_3744_SG8-38,otu_420_PHBI01,0.745616,16.1798,-1.53952,0.864436,0
100000,otu_5448_Haliangiaceae,otu_2821_Haliangiaceae,0.756635,9.57849,-0.198829,1.04883,0
100000,otu_1360_Anaeromyxobacteraceae,otu_3793_Anaeromyxobacteraceae,0.835295,25.2215,-3.11032,0.0754286,0
100000,otu_487_Anaeromyxobacteraceae,NA,0.996669,1.39535,-0.521873,44.4347,0
100000,otu_1801_Anaeromyxobacteraceae,otu_2085_Anaeromyxobacteraceae,0.686479,9.03786,1.80744,1.24392,0
100000,otu_123_SG8-38,otu_412_SG8-38,0.668933,14.3,-1.32232,1.31925,0
100000,otu_7628_UBA9160,NA,0.95022,16.8699,-1.50986,18.3228,0
100000,otu_4105_SMWR01,otu_1339_Myxococcaceae,0.686527,15.9398,0.305863,0.407799,0
100000,otu_120_Myxococcaceae,otu_4269_Myxococcaceae,0.594458,10.3003,0.207013,1.35499,0
100000,otu_800_Myxococcaceae,otu_828_Myxococcaceae,0.733607,12.2695,1.25955,2.35865,0
100000,otu_1284_Myxococcaceae,otu_5694_Myxococcaceae,0.845132,11.9568,-0.370848,3.16101,0
120000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,28.1668,-1.97855,0.00305052,0
120000,otu_3626_SG8-38,otu_1238_SG8-38,0.913185,21.9402,0.500507,1.28321,0
120000,otu_3744_SG8-38,otu_1191_Polyangiaceae,0.675016,16.0562,-1.5505,1.4656,0
120000,otu_400_Sandaracinaceae,NA,0.987937,3.85753,-1.96531,64.9099,0
120000,otu_170_Haliangiaceae,NA,0.908011,1.57635,-0.632382,2.2496,0
120000,otu_5448_Haliangiaceae,otu_9722_Haliangiaceae,0.608116,18.9498,-4.04404,0.389649,0
120000,otu_3_SG8-38,otu_268_SG8-38,0.858296,34.6623,-1.421,5.1302,0
120000,otu_1360_Anaeromyxobacteraceae,otu_123_SG8-38,0.321171,17.1914,-0.862834,1.26806,0
120000,otu_4105_SMWR01,otu_1339_Myxococcaceae,0.70478,23.4865,-1.74197,12.6124,0
120000,otu_2124_Anaeromyxobacteraceae,NA,0.992779,46.0795,1.64471,41.1566,0
120000,otu_800_Myxococcaceae,otu_828_Myxococcaceae,0.770889,17.4736,-1.43076,1.64878,0
140000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,24.5315,-1.91921,0.0152006,0
140000,otu_3626_SG8-38,otu_644_SG8-38,0.892699,24.5113,-0.421042,7.53302,0
140000,otu_10388_Polyangiaceae,NA,0.954702,3.71191,-1.90187,5.79151,0
140000,otu_939_Haliangiaceae,NA,0.997692,59.7525,-2.07791,43.4157,0
140000,otu_5448_Haliangiaceae,otu_1212_Haliangiaceae,0.521346,28.6461,-3.99613,1.09499,0
140000,otu_6246_Haliangiaceae,NA,0.955569,7.97762,-0.8296,11.6586,0
140000,otu_9965_Polyangiaceae,otu_8071_Polyangiaceae,0.785619,27.0755,-0.894451,11.1653,0
140000,otu_3744_SG8-38,otu_420_PHBI01,0.727747,21.5735,-2.27227,3.46006,0
140000,otu_5196_Haliangiaceae,NA,0.982886,15.2432,1.94607,20.7557,0
140000,otu_1360_Anaeromyxobacteraceae,otu_361_Anaeromyxobacteraceae,0.465095,26.6512,-2.5263,0.612103,0
140000,otu_5192_Polyangiaceae,NA,0.667674,2.30822,0.574566,2.56328,0
140000,otu_1360_Anaeromyxobacteraceae,otu_1325_Anaeromyxobacteraceae,0.808404,11.938,0.451237,0.043639,0
140000,otu_1053_J016,NA,0.944999,19.1444,-3.08365,37.4646,0
140000,otu_123_SG8-38,otu_227_SG8-38,0.751601,15.4504,-0.466033,1.00634,0
140000,otu_3_SG8-38,otu_268_SG8-38,0.835323,39.324,0.542566,7.16774,0
140000,otu_123_SG8-38,otu_769_SG8-38,0.628416,18.03,-1.61149,3.25046,0
140000,otu_5410_SG8-38,NA,0.907051,3.56267,-2.26133,14.7837,0
140000,otu_4105_SMWR01,otu_1339_Myxococcaceae,0.776298,17.5478,-1.67346,5.30746,0
140000,otu_6372_SMWR01,NA,0.987187,72.3678,0.674116,52.3943,0
140000,otu_2297_Myxococcaceae,NA,0.989437,7.43524,0.340056,11.0376,0
140000,otu_800_Myxococcaceae,otu_8679_Myxococcaceae,0.822615,17.7993,-0.216987,1.30979,0
160000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,26.9759,-1.88837,0.0325787,0
160000,otu_3626_SG8-38,otu_644_SG8-38,0.862282,25.7978,-0.0109737,7.40627,0
160000,otu_9965_Polyangiaceae,otu_8071_Polyangiaceae,0.783408,20.008,-1.18037,3.25901,0
160000,otu_2857_Polyangiaceae,NA,0.895878,11.8019,-1.32008,58.5697,0
160000,otu_1360_Anaeromyxobacteraceae,otu_1325_Anaeromyxobacteraceae,0.827873,25.3973,-3.54439,0.698538,0
160000,otu_1360_Anaeromyxobacteraceae,otu_361_Anaeromyxobacteraceae,0.425721,18.6825,-1.65294,0.164834,0
160000,otu_123_SG8-38,otu_412_SG8-38,0.656772,21.5127,-1.68289,7.09156,0
160000,otu_800_Myxococcaceae,otu_828_Myxococcaceae,0.755521,24.5522,-0.143607,7.32488,0
180000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,31.539,-2.1056,0.180798,0
180000,otu_3626_SG8-38,otu_644_SG8-38,0.769893,8.94666,1.13201,1.94379,0
180000,otu_688_Polyangiaceae,otu_952_Polyangiaceae,0.669876,14.944,-1.83892,0.823016,0
180000,otu_3744_SG8-38,otu_420_PHBI01,0.749038,12.1213,-1.4011,0.0447097,0
180000,otu_2130_Polyangiaceae,NA,0.966316,19.4435,1.09907,64.4945,0
180000,otu_6238_Haliangiaceae,NA,0.970658,17.6374,1.20986,21.0715,0
180000,otu_1360_Anaeromyxobacteraceae,otu_3274_Anaeromyxobacteraceae,0.853653,22.975,-1.99464,0.104661,0
180000,otu_1360_Anaeromyxobacteraceae,otu_34_Anaeromyxobacteraceae,0.610064,27.008,-4.19055,0.119275,0
180000,otu_123_SG8-38,otu_769_SG8-38,0.648607,18.9908,-1.75325,4.84162,0
180000,otu_4105_SMWR01,otu_1339_Myxococcaceae,0.764638,15.9747,1.41221,3.6474,0
180000,otu_120_Myxococcaceae,otu_4269_Myxococcaceae,0.594095,19.1383,-1.35888,9.44141,0
180000,otu_800_Myxococcaceae,otu_828_Myxococcaceae,0.625965,15.4091,-0.422187,0.705216,0
180000,otu_3230_Myxococcaceae,otu_569_Myxococcaceae,0.824993,7.48726,-1.04539,33.0795,0
200000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,29.2375,-2.11184,0.111197,0
200000,otu_1000_Polyangiaceae,NA,0.980851,22.5934,-0.519709,30.04,0
200000,otu_3626_SG8-38,otu_1486_Polyangiaceae,0.74545,19.038,-0.518345,4.59284,0
200000,otu_853_PHBI01,NA,0.974575,49.2371,0.495993,9.19666,0
200000,otu_3744_SG8-38,otu_420_PHBI01,0.698652,24.2552,-3.47461,1.11394,0
200000,otu_2099_Haliangiaceae,NA,0.98315,51.351,0.764488,121.982,0
200000,otu_6680_Haliangiaceae,NA,0.988933,71.9673,0.220589,227.479,0
200000,otu_6383_Haliangiaceae,NA,0.759855,0.34443,0.375091,9.09892,0
200000,otu_5448_Haliangiaceae,otu_1494_Haliangiaceae,0.530977,26.6555,-4.0377,0.378014,0
200000,otu_1360_Anaeromyxobacteraceae,otu_3274_Anaeromyxobacteraceae,0.850056,16.8816,0.204501,0.935932,0
200000,otu_135_Anaeromyxobacteraceae,NA,0.963074,37.7968,0.680994,61.8566,0
200000,otu_123_SG8-38,otu_4_SG8-38,0.762778,18.2996,-0.664678,4.22233,0
200000,otu_1360_Anaeromyxobacteraceae,otu_123_SG8-38,0.316779,24.5939,-1.92724,0.644377,0
200000,otu_746_SMWR01,NA,0.995082,32.2604,1.2818,11.6792,0
200000,otu_4105_SMWR01,otu_1339_Myxococcaceae,0.752502,13.803,0.160623,0.593484,0
200000,otu_684_Myxococcaceae,NA,0.990309,4.81631,1.53394,30.876,0
200000,otu_800_Myxococcaceae,otu_8679_Myxococcaceae,0.81661,21.7891,-0.386531,7.11545,0
220000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,33.68,-2.20944,0.205964,0
220000,otu_1003_Polyangiaceae,otu_4084_Polyangiaceae,0.863323,16.4165,0.523766,3.24788,0
220000,otu_5859_Polyangiaceae,otu_7_Polyangiaceae,0.842726,27.3307,0.665259,7.09784,0
220000,otu_3744_SG8-38,otu_420_PHBI01,0.706961,16.6653,-2.28568,0.331357,0
220000,otu_3625_Polyangiaceae,otu_2433_Polyangiaceae,0.939402,23.0219,-3.08373,20.3095,0
220000,otu_1825_Polyangiaceae,NA,0.997331,1.69162,-0.252488,9.17687,0
220000,otu_3626_SG8-38,otu_644_SG8-38,0.769336,35.6021,-2.80271,7.88251,0
220000,otu_5448_Haliangiaceae,otu_2661_J016,0.531551,29.9426,-3.99126,0.675078,0
220000,otu_1360_Anaeromyxobacteraceae,otu_1325_Anaeromyxobacteraceae,0.767374,26.6224,-2.44918,0.261377,0
220000,otu_1360_Anaeromyxobacteraceae,otu_361_Anaeromyxobacteraceae,0.411588,25.336,-2.04248,0.0935833,0
220000,otu_123_SG8-38,otu_769_SG8-38,0.648386,13.8096,-0.820907,1.75018,0
220000,otu_952_Polyangiaceae,otu_8058_Polyangiaceae,0.859489,4.54658,1.88004,1.25469,0
220000,otu_4105_SMWR01,otu_1339_Myxococcaceae,0.735012,24.4174,0.669082,21.633,0
220000,otu_800_Myxococcaceae,otu_8679_Myxococcaceae,0.812126,19.9817,-1.66871,1.72361,0
240000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,37.8923,-2.39996,0.451295,0
240000,otu_5859_Polyangiaceae,otu_4106_Polyangiaceae,0.776224,12.8245,-0.673143,10.1862,0
240000,otu_3626_SG8-38,otu_644_SG8-38,0.853718,28.3658,1.37979,9.59213,0
240000,otu_9965_Polyangiaceae,otu_2993_Polyangiaceae,0.826684,13.3859,0.131488,0.173915,0
240000,otu_1362_Polyangiaceae,NA,0.947206,12.3667,-0.742997,48.9329,0
240000,otu_2061_Sandaracinaceae,otu_5604_Sandaracinaceae,0.675729,10.4231,-0.557324,0.344415,0
240000,otu_4732_Sandaracinaceae,NA,0.928115,2.84431,-0.0403687,23.4676,0
240000,otu_3631_Ga0077539,otu_7635_Haliangiaceae,0.645495,18.8149,-2.06513,0.981713,0
240000,otu_5675_J016,NA,0.957052,1.75265,-0.185535,20.0869,0
240000,otu_5448_Haliangiaceae,otu_2661_J016,0.532259,22.3792,-4.27812,0.525708,0
240000,otu_1360_Anaeromyxobacteraceae,otu_1325_Anaeromyxobacteraceae,0.826763,20.9102,-2.52453,2.34118,0
240000,otu_1360_Anaeromyxobacteraceae,otu_361_Anaeromyxobacteraceae,0.500059,26.4532,-2.65784,0.9967,0
240000,otu_123_SG8-38,otu_769_SG8-38,0.640292,27.81,-2.78377,5.44505,0
240000,otu_1496_Anaeromyxobacteraceae,otu_2987_Anaeromyxobacteraceae,0.871985,10.1806,-0.289368,4.82955,0
240000,otu_4105_SMWR01,otu_2260_Myxococcaceae,0.853015,15.5214,0.25312,2.95923,0
240000,otu_1339_Myxococcaceae,otu_372_Myxococcaceae,0.968555,30.7011,2.01562,1.625,0
240000,otu_800_Myxococcaceae,otu_828_Myxococcaceae,0.565886,26.0927,-1.14056,7.02365,0
260000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,36.2351,-2.47138,0.0150874,0
260000,otu_5859_Polyangiaceae,otu_7_Polyangiaceae,0.817397,22.1454,-1.56406,1.40316,0
260000,otu_3626_SG8-38,otu_644_SG8-38,0.897652,14.567,-0.182205,10.458,0
260000,otu_9965_Polyangiaceae,otu_2993_Polyangiaceae,0.825749,13.6184,0.714405,3.50779,0
260000,otu_5117_Polyangiaceae,otu_9397_Polyangiaceae,0.920226,25.1329,-0.598003,46.7614,0
260000,otu_4064_SG8-38,otu_2423_SG8-38,0.943895,53.8968,-1.4247,1.04564,0
260000,otu_2061_Sandaracinaceae,otu_4997_SG8-38,0.733219,17.8572,-1.13302,2.14632,0
260000,otu_3631_Ga0077539,otu_2011_Haliangiaceae,0.630132,14.7076,-1.0601,3.55437,0
260000,otu_5448_Haliangiaceae,otu_2227_Haliangiaceae,0.501422,28.2638,-4.3333,1.06887,0
260000,otu_1360_Anaeromyxobacteraceae,otu_3793_Anaeromyxobacteraceae,0.838805,23.9587,-3.30052,0.44324,0
260000,otu_1360_Anaeromyxobacteraceae,otu_361_Anaeromyxobacteraceae,0.457775,40.736,-3.39308,1.62648,0
260000,otu_123_SG8-38,otu_769_SG8-38,0.588671,31.1082,-2.5038,6.72226,0
260000,otu_1157_Myxococcaceae,NA,0.988663,7.94787,0.607876,5.20542,0
260000,otu_705_Anaeromyxobacteraceae,otu_5898_Anaeromyxobacteraceae,0.69033,9.302,-0.0392822,1.90795,0
260000,otu_4105_SMWR01,otu_2260_Myxococcaceae,0.861853,20.0951,-0.224516,6.03892,0
260000,otu_1339_Myxococcaceae,otu_372_Myxococcaceae,0.966212,33.4511,0.839593,12.2248,0
260000,otu_800_Myxococcaceae,otu_828_Myxococcaceae,0.654228,19.8083,0.234546,13.6814,0
280000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,35.7823,-2.40457,0.0689027,0
280000,otu_4919_Haliangiaceae,otu_3949_Haliangiaceae,0.900858,16.6931,2.09645,4.05138,0
280000,otu_124_Myxococcaceae,NA,0.895627,39.4308,0.650096,20.6352,0
280000,otu_737_SMWR01,NA,0.999076,2.06646,0.669805,27.7684,0
280000,otu_5859_Polyangiaceae,otu_4106_Polyangiaceae,0.768135,17.9622,0.169816,12.3766,0
280000,otu_3744_SG8-38,otu_420_PHBI01,0.736647,20.0166,-2.40971,0.958704,0
280000,otu_7967_Nannocystaceae,otu_4441_Nannocystaceae,0.848317,10.2869,-1.25309,3.15771,0
280000,otu_1360_Anaeromyxobacteraceae,otu_361_Anaeromyxobacteraceae,0.44029,29.9543,-2.57727,0.365041,0
280000,otu_705_Anaeromyxobacteraceae,otu_5898_Anaeromyxobacteraceae,0.528029,20.5536,-2.10787,1.66843,0
280000,otu_5448_Haliangiaceae,otu_1494_Haliangiaceae,0.530267,21.1281,-3.51353,0.0720001,0
280000,otu_1360_Anaeromyxobacteraceae,otu_1325_Anaeromyxobacteraceae,0.789638,25.1456,-2.08115,0.460635,0
280000,otu_123_SG8-38,otu_769_SG8-38,0.636981,16.425,-1.11301,2.08369,0
280000,otu_4105_SMWR01,otu_1339_Myxococcaceae,0.726258,22.8502,-2.54591,0.351835,0
280000,otu_120_Myxococcaceae,otu_1424_Myxococcaceae,0.813628,21.9384,-2.096,5.29023,0
280000,otu_800_Myxococcaceae,otu_828_Myxococcaceae,0.692678,15.3382,-0.481037,0.735121,0
280000,otu_2359_Myxococcaceae,otu_1332_40CM-4-68-19,0.743878,19.6111,-0.400642,1.24028,0
300000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,33.1376,-2.25959,0.256128,0
300000,otu_192_Sandaracinaceae,NA,0.916854,3.38379,0.432046,4.04082,0
300000,otu_3744_SG8-38,otu_420_PHBI01,0.725166,19.4496,-2.66245,0.0257877,0
300000,otu_2061_Sandaracinaceae,otu_1440_Sandaracinaceae,0.790467,12.1017,0.195822,2.45015,0
300000,otu_2036_Haliangiaceae,otu_3935_Haliangiaceae,0.863812,4.70384,0.182757,21.1372,0
300000,otu_3631_Ga0077539,otu_2011_Haliangiaceae,0.625681,11.4837,-0.871072,1.37506,0
300000,otu_5448_Haliangiaceae,otu_1212_Haliangiaceae,0.521005,20.4078,-3.42141,0.253103,0
300000,otu_1360_Anaeromyxobacteraceae,otu_3274_Anaeromyxobacteraceae,0.845558,14.2857,-0.800386,0.787274,0
300000,otu_1360_Anaeromyxobacteraceae,otu_361_Anaeromyxobacteraceae,0.475798,33.6227,-3.05045,0.276417,0
300000,otu_272_SG8-38,NA,0.986673,3.98597,0.0387503,9.0321,0
300000,otu_123_SG8-38,otu_769_SG8-38,0.627153,14.9298,-1.18992,0.709636,0
300000,otu_705_Anaeromyxobacteraceae,otu_5898_Anaeromyxobacteraceae,0.679886,15.3239,-2.35522,2.67169,0
300000,otu_4105_SMWR01,otu_1339_Myxococcaceae,0.781589,30.6284,-2.99542,12.5384,0
300000,otu_120_Myxococcaceae,otu_1424_Myxococcaceae,0.785102,19.8683,-1.43646,1.03213,0
300000,otu_800_Myxococcaceae,otu_828_Myxococcaceae,0.647917,33.4527,-2.20556,7.57285,0
320000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,39.4322,-2.57834,0.00248618,0
320000,otu_3626_SG8-38,otu_2455,0.924911,12.3754,0.238585,3.52649,0
320000,otu_9965_Polyangiaceae,otu_2993_Polyangiaceae,0.848325,25.8209,-0.924304,2.33756,0
320000,otu_5555_Myxococcaceae,NA,0.972107,22.4206,0.659959,61.7637,0
320000,otu_2061_Sandaracinaceae,otu_5604_Sandaracinaceae,0.699902,14.1363,-0.631741,2.04044,0
320000,otu_4105_SMWR01,otu_1339_Myxococcaceae,0.771356,11.8781,1.75675,2.62566,0
320000,otu_5645_Polyangiaceae,NA,0.941832,9.30401,-1.56098,38.3013,0
320000,otu_3744_SG8-38,otu_420_PHBI01,0.724787,16.7887,-2.21701,0.565873,0
320000,otu_4188_Haliangiaceae,NA,0.999628,210.837,-0.236768,40.2837,0
320000,otu_5448_Haliangiaceae,otu_1212_Haliangiaceae,0.526258,22.5585,-3.46729,0.777225,0
320000,otu_1360_Anaeromyxobacteraceae,otu_1325_Anaeromyxobacteraceae,0.818254,22.0699,-2.69028,0.518003,0
320000,otu_1360_Anaeromyxobacteraceae,otu_361_Anaeromyxobacteraceae,0.387866,18.953,-1.66152,0.20375,0
320000,otu_3_SG8-38,otu_268_SG8-38,0.869315,32.9528,-1.0921,3.22794,0
320000,otu_123_SG8-38,otu_412_SG8-38,0.671484,15.4603,-2.51333,0.843259,0
320000,otu_5782_Anaeromyxobacteraceae,NA,0.961027,11.3894,-1.17839,38.6563,0
320000,otu_705_Anaeromyxobacteraceae,otu_5898_Anaeromyxobacteraceae,0.67755,15.6016,-2.13755,0.313948,0
320000,otu_120_Myxococcaceae,otu_1424_Myxococcaceae,0.789029,23.4952,-1.59666,3.25436,0
320000,otu_800_Myxococcaceae,otu_6507_Myxococcaceae,0.848306,22.5986,-0.034696,1.60469,0
320000,otu_1332_40CM-4-68-19,NA,0.807917,4.23301,-0.674212,12.479,0
320000,otu_2359_Myxococcaceae,otu_1332_40CM-4-68-19,0.716896,33.8581,-2.29269,4.53242,0
340000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,38.2924,-2.55987,0.00471934,0
340000,otu_1003_Polyangiaceae,otu_4084_Polyangiaceae,0.85948,15.6023,-1.41444,7.85087,0
340000,otu_529_Polyangiaceae,otu_10268_Polyangiaceae,0.868692,21.9592,-0.19508,15.596,0
340000,otu_3626_SG8-38,otu_644_SG8-38,0.899015,23.2841,-1.04842,0.777353,0
340000,otu_3890_Polyangiaceae,otu_4830_Polyangiaceae,0.945792,5.34981,-0.3444,20.6272,0
340000,otu_10273_Polyangiaceae,otu_11392_Polyangiaceae,0.77582,14.5553,-1.04096,4.61206,0
340000,otu_750_SG8-38,NA,0.989706,16.3359,-0.682664,24.9499,0
340000,otu_952_Polyangiaceae,otu_3905_Polyangiaceae,0.946655,75.6122,-1.00725,18.3597,0
340000,otu_3744_SG8-38,otu_420_PHBI01,0.758125,13.7645,-2.07434,0.256885,0
340000,otu_2108,NA,0.986731,12.3635,-0.458068,46.4813,0
340000,otu_2857_Polyangiaceae,NA,0.807566,49.7502,-0.369751,71.7649,0
340000,otu_2061_Sandaracinaceae,otu_1440_Sandaracinaceae,0.769788,14.7057,0.783785,2.16504,0
340000,otu_568_Sandaracinaceae,NA,0.927396,13.3812,0.179574,16.6784,0
340000,otu_9764_Sandaracinaceae,NA,0.974641,1.77667,-1.23002,50.861,0
340000,otu_3631_Ga0077539,otu_3313_Haliangiaceae,0.666726,17.4942,-1.62411,2.72969,0
340000,otu_2424,NA,0.901514,0.531749,1.04681,19.5857,0
340000,otu_2534_Haliangiaceae,NA,0.625358,14.3638,0.110745,16.0465,0
340000,otu_5448_Haliangiaceae,otu_1212_Haliangiaceae,0.515843,32.9394,-4.71457,0.844794,0
340000,otu_123_SG8-38,otu_876_SG8-38,0.685109,17.2635,-2.06631,0.786715,0
340000,otu_8360_Haliangiaceae,NA,0.870018,5.54246,-0.581275,21.2143,0
340000,otu_1360_Anaeromyxobacteraceae,otu_361_Anaeromyxobacteraceae,0.499551,15.2924,-1.46986,0.23088,0
340000,otu_1360_Anaeromyxobacteraceae,otu_3793_Anaeromyxobacteraceae,0.840593,21.1621,-1.58212,0.0676968,0
340000,otu_886_Anaeromyxobacteraceae,otu_3072_Anaeromyxobacteraceae,0.898742,26.6528,0.800601,22.36,0
340000,otu_705_Anaeromyxobacteraceae,otu_5898_Anaeromyxobacteraceae,0.466103,10.0905,-0.762505,2.37833,0
340000,otu_4806_SG8-38,NA,0.800256,7.09598,-1.05313,16.1184,0
340000,otu_7570_Polyangiaceae,otu_8699_Polyangiaceae,0.532188,11.0957,0.292334,8.33525,0
340000,otu_2646_Haliangiaceae,NA,0.939795,27.9934,-1.81825,41.9284,0
340000,otu_51_Myxococcaceae,NA,0.979159,7.46179,0.0814637,17.2677,0
340000,otu_4105_SMWR01,otu_1339_Myxococcaceae,0.735621,36.522,-1.09927,20.7314,0
340000,otu_3590_UBA9160,NA,0.999736,77.4344,0.649182,39.1888,0
340000,otu_120_Myxococcaceae,otu_124_Myxococcaceae,0.851704,17.6161,-0.731302,1.65029,0
340000,otu_800_Myxococcaceae,otu_1657_Myxococcaceae,0.916676,30.2903,0.567243,3.25519,0
340000,otu_800_Myxococcaceae,otu_6507_Myxococcaceae,0.851241,25.9266,-2.58646,8.70262,0
340000,otu_2359_Myxococcaceae,otu_1287_Myxococcaceae,0.879548,25.1664,-1.46663,2.68217,0
340000,otu_5372_Vulgatibacteraceae,NA,0.844878,59.2957,-1.85649,13.1187,0
360000,otu_1003_Polyangiaceae,otu_1360_Anaeromyxobacteraceae,0,47.6539,-2.69401,0.031003,0
360000,otu_3626_SG8-38,otu_644_SG8-38,0.796422,18.5148,-0.499232,5.32661,0
360000,otu_8515_Polyangiaceae,NA,0.991136,50.1033,-1.21245,33.7164,0
360000,otu_2136_Polyangiaceae,NA,0.999018,4.70204,-0.495313,12.8048,0
360000,otu_2061_Sandaracinaceae,otu_5604_Sandaracinaceae,0.702111,14.3394,-1.18024,0.941035,0
360000,otu_9764_Sandaracinaceae,NA,0.909024,2.05521,0.315917,82.9107,0
360000,otu_2186_Myxococcaceae,NA,0.860173,4.28198,-0.913835,10.4257,0
